path,category,decision,bytes,sha256,basis
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/02_중부원점/침수심_L100/L100_000_5670000_2024_4812000000_0001.shp,raw_restricted,hash_only,19552,b9ba7d0f32c2a8142b34be1cc592058c46f824a080aede58b2c2944e46eaafd0,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/02_중부원점/침수심_L100/L100_000_5670000_2024_4812000000_0001.shx,raw_restricted,hash_only,236,18c6f6511c103bcbb984804e7581f241e06ad1c528f06b1cb01411e553de7e8d,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/02_중부원점/침수위_L110/L110_000_5670000_2024_4812000000_0001.dbf,raw_restricted,hash_only,3466,7055b951bf97885721e350f3e786f379707aad0904528d64977de54bddbdbaa2,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/02_중부원점/침수위_L110/L110_000_5670000_2024_4812000000_0001.prj,raw_restricted,hash_only,422,dcfa42cfd392417d954aeb5038d12fdaa32a30879b3f5d611f207c7115dc9e7e,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/02_중부원점/침수위_L110/L110_000_5670000_2024_4812000000_0001.shp,raw_restricted,hash_only,17288,c154cbcbceb1e38d7ad3bd030082902f3260585a13f9750ef52c6d5902d5a9f3,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/02_중부원점/침수위_L110/L110_000_5670000_2024_4812000000_0001.shx,raw_restricted,hash_only,164,66b3da5cd80c6cd985797f34f2c024a9a932e7f5c4fa13900fd1cca7ee559dd3,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMSL_L100_마산합포구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMSL_L100_마산합포구.dbf,raw_restricted,hash_only,45365,b4c0b10acd28936c72e6be4c5f70bc77c319b2e73217621ae41c2f2a72f30e4b,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMSL_L100_마산합포구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMSL_L100_마산합포구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMSL_L100_마산합포구.shp,raw_restricted,hash_only,36632,ddab42d8c53874ea31367608517c86efa8b80c05a9a66bab8609b9a8bef45cea,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMSL_L100_마산합포구.shx,raw_restricted,hash_only,796,58cf0b4fc1c7152060b9a46e348a9d798255d540cd7300e2b8dea063344309f0,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMWL_L110_마산합포구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMWL_L110_마산합포구.dbf,raw_restricted,hash_only,87358,05564ee157c76a205e24d70a3f3d022151a1f5bdecaca01e633e96eb8d270de4,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMWL_L110_마산합포구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMWL_L110_마산합포구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMWL_L110_마산합포구.shp,raw_restricted,hash_only,36632,d3849c37801eda5e82df927fe6992d46c017b89f541840f119e405ebbbf711ee,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/1. 마산합포구/F_CHIMWL_L110_마산합포구.shx,raw_restricted,hash_only,796,bf191aad8b14c6c76f8f0d32ea211f6a39f06017272c1a00c360c40b75bdb674,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMSL_L100_마산회원구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMSL_L100_마산회원구.dbf,raw_restricted,hash_only,3488,feed6086b8d92556a057ac6d2928d87355ebcc244197d48f7c83f86fbb7633cf,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMSL_L100_마산회원구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMSL_L100_마산회원구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMSL_L100_마산회원구.shp,raw_restricted,hash_only,1468,d729923b29bad235708ad8784c6522357d913edd1f9945137272edf992fefb1d,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMSL_L100_마산회원구.shx,raw_restricted,hash_only,148,3a1e2cacd30307e318632085674bfb773b86bc8542b74962cfcc7f025c008659,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMWL_L110_마산회원구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMWL_L110_마산회원구.dbf,raw_restricted,hash_only,6682,d8338d3455c70ede06f08e3f3ccb2bf0780834537d6834984b13585c8e7707ae,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMWL_L110_마산회원구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMWL_L110_마산회원구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMWL_L110_마산회원구.shp,raw_restricted,hash_only,1468,c6fcfd99d6d23852308546a2d2802dc1eb92fab24c2409c513d440f6fdf7ecc4,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/2. 마산회원구/F_CHIMWL_L110_마산회원구.shx,raw_restricted,hash_only,148,3a1e2cacd30307e318632085674bfb773b86bc8542b74962cfcc7f025c008659,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMSL_L100_성산구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMSL_L100_성산구.dbf,raw_restricted,hash_only,2971,cafaebde9a0ac9d8ede3a1e75cc6f2f4701883385cc0dedeec8b4bcf4e9c82fc,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMSL_L100_성산구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMSL_L100_성산구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMSL_L100_성산구.shp,raw_restricted,hash_only,1276,ef3f5993bdb1175e485fdc1a6a5e2a6f3f456f4577039e7acdf38bb3685e3cb0,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMSL_L100_성산구.shx,raw_restricted,hash_only,140,662fc15daafeb801604dbd2b6815711c1493219d3be8f0c776e095b45a6d909a,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMWL_L110_성산구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMWL_L110_성산구.dbf,raw_restricted,hash_only,5686,8aa9835fe24e2432791b1aaff3a82d35f53b114268cda6ccbce8fad6ccc39089,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMWL_L110_성산구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMWL_L110_성산구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMWL_L110_성산구.shp,raw_restricted,hash_only,1276,adf6072f3f21e21fc84e7634b5ba76ec264ad233b2c61a454e2c29d92f075c5f,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/3. 성산구/F_CHIMWL_L110_성산구.shx,raw_restricted,hash_only,140,662fc15daafeb801604dbd2b6815711c1493219d3be8f0c776e095b45a6d909a,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMSL_L100_진해구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMSL_L100_진해구.dbf,raw_restricted,hash_only,8658,d1d74112567305ed920c2cf15dbb5701d2515988963fcd0a643bc03990a4a418,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMSL_L100_진해구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMSL_L100_진해구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMSL_L100_진해구.shp,raw_restricted,hash_only,5524,05bfd34493798a9c81932923a1e27158b3e6713ad7f9718b8b6dfbd3a4555eb0,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMSL_L100_진해구.shx,raw_restricted,hash_only,228,aace013f4f39fdea205ce3b1ee2e1b94cc17a02cb041d9885099c1b0af0d27a2,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMWL_L110_진해구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMWL_L110_진해구.dbf,raw_restricted,hash_only,16642,d2e0810fafda6c64622f2ef8316ab9db9f3849a057548e3173db29b20b937152,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMWL_L110_진해구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMWL_L110_진해구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMWL_L110_진해구.shp,raw_restricted,hash_only,5524,a0e4dca031fde7c8feb4555b695d1690e558064fdae51b9723ac9568d5e46320,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/4. 진해구/F_CHIMWL_L110_진해구.shx,raw_restricted,hash_only,228,aace013f4f39fdea205ce3b1ee2e1b94cc17a02cb041d9885099c1b0af0d27a2,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMSL_L100_의창구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMSL_L100_의창구.dbf,raw_restricted,hash_only,32440,784b0a92215aee2d23efa9e0225bf01df149f53b82b56b4feadbebfac4c75571,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMSL_L100_의창구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMSL_L100_의창구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMSL_L100_의창구.shp,raw_restricted,hash_only,34576,a516ead0c7888f14fd46861a8fac3be05d8796e6791c1a5e3648439482490809,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMSL_L100_의창구.shx,raw_restricted,hash_only,596,aef3b86105e04a9f845e4e71024b4122a2ac88a063abf3a7f97e25c8b0322712,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMWL_L110_의창구.cpg,raw_restricted,hash_only,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMWL_L110_의창구.dbf,raw_restricted,hash_only,62458,bab92cf9509cc86fea91c12a981841122192c4f56c3acdc7dea12ec848830ea3,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMWL_L110_의창구.prj,raw_restricted,hash_only,422,3cb526b51b6ea319a8766da3ad7e83d1c810e606e4de91d9bc41d07b97ab5ee5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMWL_L110_의창구.qmd,raw_restricted,hash_only,793,7450b754a5b1113a0185b98e0ab2423efb9e86e7973f85520e869239ccaea756,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMWL_L110_의창구.shp,raw_restricted,hash_only,34528,47fe3dad1fbf9c0c42cea81d805427d7e983e3c482bf2779b5e68ba25efe1b95,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_ido/5. 의창구/F_CHIMWL_L110_의창구.shx,raw_restricted,hash_only,596,52327a553851a6cfe4cede6b37e4ce7186ad4a18af3feb2e08a5f622d3250abe,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_mirae/L100_침수심.dbf,raw_restricted,hash_only,1360,e7b6d92a76c031f186d416b016e6dd46d077043c126306a57263d864cde567b5,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_mirae/L100_침수심.prj,raw_restricted,hash_only,422,dcfa42cfd392417d954aeb5038d12fdaa32a30879b3f5d611f207c7115dc9e7e,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_mirae/L100_침수심.shp,raw_restricted,hash_only,10632,a91701f816d82447052462aef6e51df9893e0cd0a43f523b4edd9424ca51bfa7,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_mirae/L100_침수심.shx,raw_restricted,hash_only,244,561d95cc481716321c5bcf1721b5004240dea1ef5400faa7cb181ece1369586b,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_mirae/L110_침수위.dbf,raw_restricted,hash_only,4866,99a86ee28d9293714d77e61594f96493c30dac007eb7a8ae1f7c1bd88cc5bf76,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_mirae/L110_침수위.prj,raw_restricted,hash_only,422,dcfa42cfd392417d954aeb5038d12fdaa32a30879b3f5d611f207c7115dc9e7e,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_mirae/L110_침수위.shp,raw_restricted,hash_only,9920,ee9e441161fb821a84249b5e259acf147b1d9bf09bf763dde9002614fadd68ae,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2024_mirae/L110_침수위.shx,raw_restricted,hash_only,196,f724b950bb2fb4ef8727413d38070cee81e821c65785ab5989b70c187de1ca36,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/safetydata_dssp_if_00117/changwon_flood_traces.gpkg,raw_restricted,hash_only,299008,5df8b3e3771115eeee1114c785425d74bc966da0ce87809236c45b8ecdbee29a,재난안전데이터공유플랫폼 이용 조건 미확인
data/raw/flood_traces/safetydata_dssp_if_00117/collection_metrics.json,raw_restricted,hash_only,923,976f6757290ec6e6be97e82363342e77da6bc7d52eb731a3f0f66c9a1528f789,재난안전데이터공유플랫폼 이용 조건 미확인
data/raw/open_data_manifest.json,docs,open,6800,8b7dbe0c49188357d31a2d65e7f43ebd6939021903708bcb53f97f9df6bd78e8,프로젝트가 쓴 설명·목록
data/raw/river/경상남도_창원시_하천_20250203.csv,raw_third_party,hash_only,8176,ded88dd5967a89e2a7d200530708590922b40bc5bad77b31650150167d3a6a55,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/rivers/osm_waterways.gpkg,raw_open,open,389120,7047fd38c251bdd12a595b2f4f89b4121cd04f43842227477c144261ce1bd894,"ODbL (docs/data_access_log.md #19, data/raw/README.md) — 출처 표시·동일 조건"
data/raw/shelters/changwon_facility_frequency2.json,raw_third_party,hash_only,101004,24f8e05da16a4332f5b3df71782317c8d4953651f6df5bafa64e3774f8e04ca5,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/shelters/changwon_shelter_frequency1.json,raw_third_party,hash_only,86134,f8f4d07ea5e2b95b9a33bb6226caa93e0b707b453c1712dc0b351db2ae3c97bc,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/경상남도 창원시_시간별 강수량_20250923.csv,raw_third_party,hash_only,12597778,38866ebc0ad1e924e4af49250f7ff80208e32c9e6210878f6c6d875c4b8b1177,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/경상남도 창원시_하천수위 통계_20250922.csv,raw_third_party,hash_only,896642,fb5e223565d5618b0df7c9924b22070cc9e4c8b7b3a9622c9d744928896ddf2c,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/경상남도_창원시_배수펌프장 현황_20250801.csv,raw_third_party,hash_only,1348,f380cfc77e14275f53ff59ad67208214550bd0dde7b374108466034d0d333fe4,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/경상남도_창원시_배수펌프장_20260731.csv,raw_third_party,hash_only,3131,0d80334ac20dbb26aad10b5840b3bd9614547ddd1f18bcf2c67da35e288ce636,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/전국배수펌프장표준데이터_20260905.csv,raw_third_party,hash_only,99125,47e9de7b76180a3d6581f689602ad178d1038589e083bd72c8edd2dcb81560be,"제3자 자료, 저장소에 이용 조건 기록 없음"
docs/ANALYSIS_PLAN.md,docs,open,17400,266300ceebbb5cec9502738be4efd2fa19f2fe4332156079b5ce436cb3a9a238,절차·보고·연구 문서
docs/CDRI_GRADE_SYSTEM.md,docs,open,24091,c7e43c0dcecbbeb7bc74f98225bcde6b55196714ffc13008e9cf9e11c49a52c5,절차·보고·연구 문서
docs/CLOUD_TASKS.md,docs,open,7462,487ae33c6cb8b73cb516d81f1292cc7a2bdcdeaeb9f88a064f732cfee8cb4da5,절차·보고·연구 문서
docs/DATA_CATALOG.md,docs,open,43219,40e15d9540eff654735f9e6a80f87f41a03f525c9ebf515c66016af8d3770d0c,절차·보고·연구 문서
docs/FORECAST_PROTOCOL.md,docs,open,16218,90bd8a7d147e6113339d8b105ede46fd1c302bbacda38b02aa31fd4296ab3b42,절차·보고·연구 문서
docs/FORECAST_RESULTS.md,docs,open,7449,d6907f12a2963d63fe673eb273b9f775f083923b2e4888942f32bae7f0a957be,절차·보고·연구 문서
docs/LITERATURE.md,docs,open,37075,702a3c5b9ae6e739fd5e6128c3c5cb2c55a36aee511ae56e589ef20f708be211,절차·보고·연구 문서
docs/METHODOLOGY.md,docs,open,68744,5a86ebd5f08e07cb22235734b0b9d4de8f226bdc31f5a60d93511bf343a3fd44,절차·보고·연구 문서
docs/PAPER_ROADMAP.md,docs,open,14095,b83e66df45ce44fa07783b6b555cef7c71aadca42f40967d2c2ffdc30355499f,절차·보고·연구 문서
docs/PIPELINE_DAG.md,docs,open,16725,89454a18c45d67ecc48ae1dd0427b1e69fff84a2ea5302ec8a0abbd3e83042c5,절차·보고·연구 문서
docs/PROJECT_STATUS.md,docs,open,23564,3329097b14a9c67038324d41dc953b26411d70c01e69c6feb4257c96c26f3d1e,절차·보고·연구 문서
